{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 18: {'speed': 5.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 19: {'speed': 5.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 20: {'speed': 5.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 21: {'speed': 5.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 22: {'speed': 6.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 23: {'speed': 6.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 24: {'speed': 6.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 25: {'speed': 6.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 26: {'speed': 7.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 27: {'speed': 7.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T12:09:35.545370600', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:11:22.545022440', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:22.645262080', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:22.745265896', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:22.845206504', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:22.945218304', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:23.045346536', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:23.145060096', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:23.245014760', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:23.345021184', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:23.445318144', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:23.545307136', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:23.645142760', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:23.745274112', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:23.845348352', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:23.945129704', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:24.045094888', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:24.145062632', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:24.244979688', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:24.345035752', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:24.445053440', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:24.544991720', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:24.645053184', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:24.745008128', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:24.845085440', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:24.945128192', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:25.045102080', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:25.145031168', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:25.245198592', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:25.345159912', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:25.445307624', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:25.545022696', 'step_n': 21, 'packages': {}}
{'timestamp': '2021-09-08T12:11:25.645083624', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.00348640070296824), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.00348640070296824), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.006000000052154064), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.006000001914799213), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:25.745015296', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.020918404683470726), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.020918404683470726), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.036000002175569534), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.03600000962615013), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:25.845009408', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.03835040703415871), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.03835040703415871), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.06599999964237213), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.06600002199411392), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:25.945010176', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.05578241124749184), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.05578241124749184), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.09600000083446503), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.09600003063678741), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:26.045061864', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.0714712142944336), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.0714712142944336), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.12300000339746475), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.12300004065036774), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:26.145001472', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.0906464233994484), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.0906464233994484), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.15600000321865082), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.1560000479221344), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:26.245112320', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.10807842016220093), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.10807842016220093), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.1860000044107437), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.1860000640153885), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:26.345064936', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.12551042437553406), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.12551042437553406), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.2160000056028366), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.21600006520748138), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:26.445010176', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.1429424285888672), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.1429424285888672), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.2460000067949295), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.24600008130073547), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:26.545089768', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.15863123536109924), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.15863123536109924), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.27300000190734863), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.2730000913143158), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:26.645032936', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.17780643701553345), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.17780643701553345), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.3059999942779541), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.30600008368492126), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:26.745062400', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.19523844122886658), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.19523844122886658), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.335999995470047), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.33600011467933655), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:26.845082368', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.2126704454421997), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.2126704454421997), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.3659999966621399), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.36600011587142944), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:26.945010664', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.23010244965553284), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.23010244965553284), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.3959999978542328), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.39600011706352234), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:27.045106176', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.24753445386886597), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.24753445386886597), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.4259999990463257), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.42600011825561523), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:27.145017832', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.2649664580821991), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.2649664580821991), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.4560000002384186), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.4560001492500305), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:27.245029120', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.2823984622955322), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.2823984622955322), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.4860000014305115), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.4860001504421234), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:27.345050600', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.29983046650886536), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.29983046650886536), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.5160000324249268), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.5160001516342163), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:27.445041896', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.3155192732810974), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.3155192732810974), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.5430000424385071), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.5430001616477966), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:27.545051880', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.3346944749355316), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.3346944749355316), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.5760000348091125), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.5760001540184021), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:27.645038336', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.35038328170776367), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.35038328170776367), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.6030000448226929), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.6030001640319824), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:27.745279232', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.3678152859210968), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.3678152859210968), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.6330000162124634), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.6330001950263977), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:27.845053440', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.38524729013442993), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.38524729013442993), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.6629999876022339), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.663000226020813), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:27.945061120', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.40267929434776306), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.40267929434776306), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.6930000185966492), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.6930001974105835), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:28.045053672', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.4201112985610962), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.4201112985610962), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.7229999899864197), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.7230002284049988), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:28.145034984', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.4375433027744293), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.4375433027744293), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.753000020980835), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.7530002593994141), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:28.244985344', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.45497530698776245), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.45497530698776245), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 245: {'uid': 245, 'position': ('belt_d', 0.7829999923706055), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.7830002307891846), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:28.345019880', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.4724073112010956), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.4724073112010956), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 245: {'uid': 245, 'position': ('belt_d', 0.8130000233650208), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.8130002617835999), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:28.445170432', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.4898393154144287), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.4898393154144287), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 245: {'uid': 245, 'position': ('belt_d', 0.8429999947547913), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.8430002927780151), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:11:28.545061864', 'step_n': 22, 'packages': {243: {'uid': 243, 'position': ('belt_b', 0.5072712898254395), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 244: {'uid': 244, 'position': ('belt_a', 0.5072712898254395), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 245: {'uid': 245, 'position': ('belt_d', 0.8730000257492065), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 246: {'uid': 246, 'position': ('belt_c', 0.8730002641677856), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
